<RecentFiles>
  <RecentFiles>
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:DispatcherForm.Designer.cs" caret="2172" fromTop="13" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/f:Communicator.cs" caret="550" fromTop="18" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:Program.cs" caret="439" fromTop="16" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/d:Properties/f:AssemblyInfo.cs" caret="1410" fromTop="34" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:DispatcherForm.cs" caret="477" fromTop="21" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:App.config" caret="361" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:DispatcherForm.cs" caret="199" fromTop="11" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/f:Communicator.cs" caret="187" fromTop="7" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:DispatcherForm.Designer.cs" caret="2172" fromTop="13" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/f:Communicator.cs" caret="697" fromTop="20" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/f:Communicator.cs" caret="643" fromTop="19" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:DispatcherForm.cs" caret="596" fromTop="17" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:DispatcherForm.cs" caret="109" fromTop="5" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/f:Communicator.cs" caret="116" fromTop="4" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/f:Communicator.cs" caret="476" fromTop="16" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:App.config" caret="435" fromTop="11" />
    <File id="CD3B6963-741E-4744-94B4-D21EC6FD32FF/d:Properties/f:AssemblyInfo.cs" caret="1455" fromTop="35" />
    <File id="6126F71A-B404-4C54-8D44-92A460F11DC9/f:App.config" caret="361" fromTop="8" />
  </RecentEdits>
</RecentFiles>
